Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    C_PARENTHESIS   reduce using rule 98 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    parametersinput                shift and go to state 139
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 80
    fact                           shift and go to state 72

state 101

    (64) addsub -> SUM .

    O_PARENTHESIS   reduce using rule 64 (addsub -> SUM .)
    ID              reduce using rule 64 (addsub -> SUM .)
    INTCONST        reduce using rule 64 (addsub -> SUM .)
    FLOATCONST      reduce using rule 64 (addsub -> SUM .)
    STRINGCONST     reduce using rule 64 (addsub -> SUM .)
    TRUE            reduce using rule 64 (addsub -> SUM .)
    FALSE           reduce using rule 64 (addsub -> SUM .)


state 102

    (61) exp -> term exploop .

    EQUALITY        reduce using rule 61 (exp -> term exploop .)
    GREATER         reduce using rule 61 (exp -> term exploop .)
    GREATER_EQUAL   reduce using rule 61 (exp -> term exploop .)
    LESS            reduce using rule 61 (exp -> term exploop .)
    LESS_EQUAL      reduce using rule 61 (exp -> term exploop .)
    DIFFERENT       reduce using rule 61 (exp -> term exploop .)
    AND             reduce using rule 61 (exp -> term exploop .)
    OR              reduce using rule 61 (exp -> term exploop .)
    SEMICOLON       reduce using rule 61 (exp -> term exploop .)
    C_PARENTHESIS   reduce using rule 61 (exp -> term exploop .)
    COMMA           reduce using rule 61 (exp -> term exploop .)


state 103

    (62) exploop -> addsub . exp
    (61) exp -> . term exploop
    (66) term -> . fact termloop
    (72) fact -> . varconst
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 140
    varconstfunction               shift and go to state 61
    fact                           shift and go to state 72

state 104

    (65) addsub -> MINUS .

    O_PARENTHESIS   reduce using rule 65 (addsub -> MINUS .)
    ID              reduce using rule 65 (addsub -> MINUS .)
    INTCONST        reduce using rule 65 (addsub -> MINUS .)
    FLOATCONST      reduce using rule 65 (addsub -> MINUS .)
    STRINGCONST     reduce using rule 65 (addsub -> MINUS .)
    TRUE            reduce using rule 65 (addsub -> MINUS .)
    FALSE           reduce using rule 65 (addsub -> MINUS .)


state 105

    (60) relop -> DIFFERENT .

    O_PARENTHESIS   reduce using rule 60 (relop -> DIFFERENT .)
    ID              reduce using rule 60 (relop -> DIFFERENT .)
    INTCONST        reduce using rule 60 (relop -> DIFFERENT .)
    FLOATCONST      reduce using rule 60 (relop -> DIFFERENT .)
    STRINGCONST     reduce using rule 60 (relop -> DIFFERENT .)
    TRUE            reduce using rule 60 (relop -> DIFFERENT .)
    FALSE           reduce using rule 60 (relop -> DIFFERENT .)


state 106

    (55) relop -> EQUALITY .

    O_PARENTHESIS   reduce using rule 55 (relop -> EQUALITY .)
    ID              reduce using rule 55 (relop -> EQUALITY .)
    INTCONST        reduce using rule 55 (relop -> EQUALITY .)
    FLOATCONST      reduce using rule 55 (relop -> EQUALITY .)
    STRINGCONST     reduce using rule 55 (relop -> EQUALITY .)
    TRUE            reduce using rule 55 (relop -> EQUALITY .)
    FALSE           reduce using rule 55 (relop -> EQUALITY .)


state 107

    (56) relop -> GREATER .

    O_PARENTHESIS   reduce using rule 56 (relop -> GREATER .)
    ID              reduce using rule 56 (relop -> GREATER .)
    INTCONST        reduce using rule 56 (relop -> GREATER .)
    FLOATCONST      reduce using rule 56 (relop -> GREATER .)
    STRINGCONST     reduce using rule 56 (relop -> GREATER .)
    TRUE            reduce using rule 56 (relop -> GREATER .)
    FALSE           reduce using rule 56 (relop -> GREATER .)


state 108

    (57) relop -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 57 (relop -> GREATER_EQUAL .)
    ID              reduce using rule 57 (relop -> GREATER_EQUAL .)
    INTCONST        reduce using rule 57 (relop -> GREATER_EQUAL .)
    FLOATCONST      reduce using rule 57 (relop -> GREATER_EQUAL .)
    STRINGCONST     reduce using rule 57 (relop -> GREATER_EQUAL .)
    TRUE            reduce using rule 57 (relop -> GREATER_EQUAL .)
    FALSE           reduce using rule 57 (relop -> GREATER_EQUAL .)


state 109

    (58) relop -> LESS .

    O_PARENTHESIS   reduce using rule 58 (relop -> LESS .)
    ID              reduce using rule 58 (relop -> LESS .)
    INTCONST        reduce using rule 58 (relop -> LESS .)
    FLOATCONST      reduce using rule 58 (relop -> LESS .)
    STRINGCONST     reduce using rule 58 (relop -> LESS .)
    TRUE            reduce using rule 58 (relop -> LESS .)
    FALSE           reduce using rule 58 (relop -> LESS .)


state 110

    (50) expression2 -> exp expression2optional .

    AND             reduce using rule 50 (expression2 -> exp expression2optional .)
    OR              reduce using rule 50 (expression2 -> exp expression2optional .)
    SEMICOLON       reduce using rule 50 (expression2 -> exp expression2optional .)
    C_PARENTHESIS   reduce using rule 50 (expression2 -> exp expression2optional .)
    COMMA           reduce using rule 50 (expression2 -> exp expression2optional .)


state 111

    (59) relop -> LESS_EQUAL .

    O_PARENTHESIS   reduce using rule 59 (relop -> LESS_EQUAL .)
    ID              reduce using rule 59 (relop -> LESS_EQUAL .)
    INTCONST        reduce using rule 59 (relop -> LESS_EQUAL .)
    FLOATCONST      reduce using rule 59 (relop -> LESS_EQUAL .)
    STRINGCONST     reduce using rule 59 (relop -> LESS_EQUAL .)
    TRUE            reduce using rule 59 (relop -> LESS_EQUAL .)
    FALSE           reduce using rule 59 (relop -> LESS_EQUAL .)


state 112

    (51) expression2optional -> relop . exp
    (61) exp -> . term exploop
    (66) term -> . fact termloop
    (72) fact -> . varconst
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 141
    varconstfunction               shift and go to state 61
    fact                           shift and go to state 72

state 113

    (94) whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 142

state 114

    (70) divmult -> DIVIDE .

    O_PARENTHESIS   reduce using rule 70 (divmult -> DIVIDE .)
    ID              reduce using rule 70 (divmult -> DIVIDE .)
    INTCONST        reduce using rule 70 (divmult -> DIVIDE .)
    FLOATCONST      reduce using rule 70 (divmult -> DIVIDE .)
    STRINGCONST     reduce using rule 70 (divmult -> DIVIDE .)
    TRUE            reduce using rule 70 (divmult -> DIVIDE .)
    FALSE           reduce using rule 70 (divmult -> DIVIDE .)


state 115

    (66) term -> fact termloop .

    SUM             reduce using rule 66 (term -> fact termloop .)
    MINUS           reduce using rule 66 (term -> fact termloop .)
    EQUALITY        reduce using rule 66 (term -> fact termloop .)
    GREATER         reduce using rule 66 (term -> fact termloop .)
    GREATER_EQUAL   reduce using rule 66 (term -> fact termloop .)
    LESS            reduce using rule 66 (term -> fact termloop .)
    LESS_EQUAL      reduce using rule 66 (term -> fact termloop .)
    DIFFERENT       reduce using rule 66 (term -> fact termloop .)
    AND             reduce using rule 66 (term -> fact termloop .)
    OR              reduce using rule 66 (term -> fact termloop .)
    SEMICOLON       reduce using rule 66 (term -> fact termloop .)
    COMMA           reduce using rule 66 (term -> fact termloop .)
    C_PARENTHESIS   reduce using rule 66 (term -> fact termloop .)


state 116

    (69) divmult -> MULTIPLY .

    O_PARENTHESIS   reduce using rule 69 (divmult -> MULTIPLY .)
    ID              reduce using rule 69 (divmult -> MULTIPLY .)
    INTCONST        reduce using rule 69 (divmult -> MULTIPLY .)
    FLOATCONST      reduce using rule 69 (divmult -> MULTIPLY .)
    STRINGCONST     reduce using rule 69 (divmult -> MULTIPLY .)
    TRUE            reduce using rule 69 (divmult -> MULTIPLY .)
    FALSE           reduce using rule 69 (divmult -> MULTIPLY .)


state 117

    (67) termloop -> divmult . term
    (66) term -> . fact termloop
    (72) fact -> . varconst
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 143
    booleanconst                   shift and go to state 69
    varconstfunction               shift and go to state 61
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    fact                           shift and go to state 72

state 118

    (71) divmult -> MOD .

    O_PARENTHESIS   reduce using rule 71 (divmult -> MOD .)
    ID              reduce using rule 71 (divmult -> MOD .)
    INTCONST        reduce using rule 71 (divmult -> MOD .)
    FLOATCONST      reduce using rule 71 (divmult -> MOD .)
    STRINGCONST     reduce using rule 71 (divmult -> MOD .)
    TRUE            reduce using rule 71 (divmult -> MOD .)
    FALSE           reduce using rule 71 (divmult -> MOD .)


state 119

    (31) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 144


state 120

    (32) writtingloop -> expression optionalwritting .

    C_PARENTHESIS   reduce using rule 32 (writtingloop -> expression optionalwritting .)


state 121

    (33) optionalwritting -> COMMA . writtingloop
    (32) writtingloop -> . expression optionalwritting
    (47) expression -> . expression2 expressionoptional
    (50) expression2 -> . exp expression2optional
    (61) exp -> . term exploop
    (66) term -> . fact termloop
    (72) fact -> . varconst
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    writtingloop                   shift and go to state 145
    expression2                    shift and go to state 63
    expression                     shift and go to state 74
    fact                           shift and go to state 72

state 122

    (30) assignation -> var_assign EQUALS expression SEMICOLON .

    IF              reduce using rule 30 (assignation -> var_assign EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 30 (assignation -> var_assign EQUALS expression SEMICOLON .)
    ID              reduce using rule 30 (assignation -> var_assign EQUALS expression SEMICOLON .)
    LIST            reduce using rule 30 (assignation -> var_assign EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 30 (assignation -> var_assign EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 30 (assignation -> var_assign EQUALS expression SEMICOLON .)
    BOOL            reduce using rule 30 (assignation -> var_assign EQUALS expression SEMICOLON .)
    INT             reduce using rule 30 (assignation -> var_assign EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 30 (assignation -> var_assign EQUALS expression SEMICOLON .)
    STRING          reduce using rule 30 (assignation -> var_assign EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 30 (assignation -> var_assign EQUALS expression SEMICOLON .)
    C_BRACKET       reduce using rule 30 (assignation -> var_assign EQUALS expression SEMICOLON .)


state 123

    (37) normalinit -> type var EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 146


state 124

    (78) listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .

    EQUALS          reduce using rule 78 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 125

    (96) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 147


state 126

    (97) parametersinput -> expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 97 (parametersinput -> expression parametersinputloop .)


state 127

    (99) parametersinputloop -> COMMA . expression parametersinputloop
    (47) expression -> . expression2 expressionoptional
    (50) expression2 -> . exp expression2optional
    (61) exp -> . term exploop
    (66) term -> . fact termloop
    (72) fact -> . varconst
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 148
    fact                           shift and go to state 72

state 128

    (44) condition -> IF O_PARENTHESIS expression C_PARENTHESIS . block else
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 149

state 129

    (20) functionreturn -> RETURN expression SEMICOLON .

    C_BRACKET       reduce using rule 20 (functionreturn -> RETURN expression SEMICOLON .)


state 130

    (38) listinit -> LIST type var EQUALS . list SEMICOLON
    (39) list -> . O_S_BRACKET listelements C_S_BRACKET

    O_S_BRACKET     shift and go to state 151

    list                           shift and go to state 150

state 131

    (103) parameterinit -> parametertype ID .

    COMMA           reduce using rule 103 (parameterinit -> parametertype ID .)
    C_PARENTHESIS   reduce using rule 103 (parameterinit -> parametertype ID .)


state 132

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 152

state 133

    (101) parameters -> parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 101 (parameters -> parameterinit parametersloop .)


state 134

    (104) parametersloop -> COMMA . parameterinit parametersloop
    (103) parameterinit -> . parametertype ID
    (15) parametertype -> . BOOL
    (16) parametertype -> . INT
    (17) parametertype -> . FLOAT
    (18) parametertype -> . STRING

    BOOL            shift and go to state 89
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    STRING          shift and go to state 91

    parametertype                  shift and go to state 85
    parameterinit                  shift and go to state 153

state 135

    (95) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .

    IF              reduce using rule 95 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    PRINT           reduce using rule 95 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    ID              reduce using rule 95 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    LIST            reduce using rule 95 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    WHILE           reduce using rule 95 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    TIMES           reduce using rule 95 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    BOOL            reduce using rule 95 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    INT             reduce using rule 95 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    FLOAT           reduce using rule 95 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    STRING          reduce using rule 95 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    RETURN          reduce using rule 95 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 95 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)


state 136

    (73) fact -> O_PARENTHESIS add_o_parenthesis expression . C_PARENTHESIS add_c_parenthesis

    C_PARENTHESIS   shift and go to state 154


state 137

    (48) expressionoptional -> logicop expression2 .

    C_PARENTHESIS   reduce using rule 48 (expressionoptional -> logicop expression2 .)
    COMMA           reduce using rule 48 (expressionoptional -> logicop expression2 .)
    SEMICOLON       reduce using rule 48 (expressionoptional -> logicop expression2 .)


state 138

    (83) functionorlist -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 155


state 139

    (84) functionorlist -> O_PARENTHESIS parametersinput . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 156


state 140

    (62) exploop -> addsub exp .

    EQUALITY        reduce using rule 62 (exploop -> addsub exp .)
    GREATER         reduce using rule 62 (exploop -> addsub exp .)
    GREATER_EQUAL   reduce using rule 62 (exploop -> addsub exp .)
    LESS            reduce using rule 62 (exploop -> addsub exp .)
    LESS_EQUAL      reduce using rule 62 (exploop -> addsub exp .)
    DIFFERENT       reduce using rule 62 (exploop -> addsub exp .)
    AND             reduce using rule 62 (exploop -> addsub exp .)
    OR              reduce using rule 62 (exploop -> addsub exp .)
    C_PARENTHESIS   reduce using rule 62 (exploop -> addsub exp .)
    COMMA           reduce using rule 62 (exploop -> addsub exp .)
    SEMICOLON       reduce using rule 62 (exploop -> addsub exp .)


state 141

    (51) expression2optional -> relop exp .

    AND             reduce using rule 51 (expression2optional -> relop exp .)
    OR              reduce using rule 51 (expression2optional -> relop exp .)
    C_PARENTHESIS   reduce using rule 51 (expression2optional -> relop exp .)
    COMMA           reduce using rule 51 (expression2optional -> relop exp .)
    SEMICOLON       reduce using rule 51 (expression2optional -> relop exp .)


state 142

    (94) whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .

    IF              reduce using rule 94 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    PRINT           reduce using rule 94 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    ID              reduce using rule 94 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    LIST            reduce using rule 94 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    WHILE           reduce using rule 94 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    TIMES           reduce using rule 94 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    BOOL            reduce using rule 94 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    INT             reduce using rule 94 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    FLOAT           reduce using rule 94 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    STRING          reduce using rule 94 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    RETURN          reduce using rule 94 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 94 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)


state 143

    (67) termloop -> divmult term .

    SUM             reduce using rule 67 (termloop -> divmult term .)
    MINUS           reduce using rule 67 (termloop -> divmult term .)
    EQUALITY        reduce using rule 67 (termloop -> divmult term .)
    GREATER         reduce using rule 67 (termloop -> divmult term .)
    GREATER_EQUAL   reduce using rule 67 (termloop -> divmult term .)
    LESS            reduce using rule 67 (termloop -> divmult term .)
    LESS_EQUAL      reduce using rule 67 (termloop -> divmult term .)
    DIFFERENT       reduce using rule 67 (termloop -> divmult term .)
    AND             reduce using rule 67 (termloop -> divmult term .)
    OR              reduce using rule 67 (termloop -> divmult term .)
    C_PARENTHESIS   reduce using rule 67 (termloop -> divmult term .)
    COMMA           reduce using rule 67 (termloop -> divmult term .)
    SEMICOLON       reduce using rule 67 (termloop -> divmult term .)


state 144

    (31) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)


state 145

    (33) optionalwritting -> COMMA writtingloop .

    C_PARENTHESIS   reduce using rule 33 (optionalwritting -> COMMA writtingloop .)


state 146

    (37) normalinit -> type var EQUALS expression SEMICOLON .

    IF              reduce using rule 37 (normalinit -> type var EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 37 (normalinit -> type var EQUALS expression SEMICOLON .)
    ID              reduce using rule 37 (normalinit -> type var EQUALS expression SEMICOLON .)
    LIST            reduce using rule 37 (normalinit -> type var EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 37 (normalinit -> type var EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 37 (normalinit -> type var EQUALS expression SEMICOLON .)
    BOOL            reduce using rule 37 (normalinit -> type var EQUALS expression SEMICOLON .)
    INT             reduce using rule 37 (normalinit -> type var EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 37 (normalinit -> type var EQUALS expression SEMICOLON .)
    STRING          reduce using rule 37 (normalinit -> type var EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 37 (normalinit -> type var EQUALS expression SEMICOLON .)
    C_BRACKET       reduce using rule 37 (normalinit -> type var EQUALS expression SEMICOLON .)


state 147

    (96) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 96 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 96 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 96 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 96 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 96 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 96 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 96 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 96 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 96 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 96 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 96 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 96 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)


state 148

    (99) parametersinputloop -> COMMA expression . parametersinputloop
    (99) parametersinputloop -> . COMMA expression parametersinputloop
    (100) parametersinputloop -> .

    COMMA           shift and go to state 127
    C_PARENTHESIS   reduce using rule 100 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 157

state 149

    (44) condition -> IF O_PARENTHESIS expression C_PARENTHESIS block . else
    (45) else -> . ELSE block
    (46) else -> .

    ELSE            shift and go to state 158
    IF              reduce using rule 46 (else -> .)
    PRINT           reduce using rule 46 (else -> .)
    ID              reduce using rule 46 (else -> .)
    LIST            reduce using rule 46 (else -> .)
    WHILE           reduce using rule 46 (else -> .)
    TIMES           reduce using rule 46 (else -> .)
    BOOL            reduce using rule 46 (else -> .)
    INT             reduce using rule 46 (else -> .)
    FLOAT           reduce using rule 46 (else -> .)
    STRING          reduce using rule 46 (else -> .)
    RETURN          reduce using rule 46 (else -> .)
    C_BRACKET       reduce using rule 46 (else -> .)

    else                           shift and go to state 159

state 150

    (38) listinit -> LIST type var EQUALS list . SEMICOLON

    SEMICOLON       shift and go to state 160


state 151

    (39) list -> O_S_BRACKET . listelements C_S_BRACKET
    (40) listelements -> . constants optionalconstants
    (41) listelements -> .
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
